"Plot Title: PPW1316_10006345"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10006345, SEN S/N: 10006345)","RH, % (LGR S/N: 10006345, SEN S/N: 10006345)","Coupler Detached (LGR S/N: 10006345)","Coupler Attached (LGR S/N: 10006345)","Stopped (LGR S/N: 10006345)","End Of File (LGR S/N: 10006345)"
65,09/19/17 08:30:00 PM,16.725,60.583,,,,
66,09/19/17 09:00:00 PM,16.249,62.593,,,,
67,09/19/17 09:30:00 PM,15.796,64.823,,,,
68,09/19/17 10:00:00 PM,15.414,66.514,,,,
69,09/19/17 10:30:00 PM,14.745,69.265,,,,
70,09/19/17 11:00:00 PM,14.170,69.791,,,,
71,09/19/17 11:30:00 PM,14.122,70.269,,,,
72,09/20/17 12:00:00 AM,13.930,69.631,,,,
73,09/20/17 12:30:00 AM,13.882,68.673,,,,
74,09/20/17 01:00:00 AM,13.570,69.936,,,,
75,09/20/17 01:30:00 AM,13.666,68.546,,,,
76,09/20/17 02:00:00 AM,13.618,69.916,,,,
77,09/20/17 02:30:00 AM,13.786,70.721,,,,
78,09/20/17 03:00:00 AM,14.314,70.850,,,,
79,09/20/17 03:30:00 AM,14.577,71.929,,,,
80,09/20/17 04:00:00 AM,14.697,73.063,,,,
81,09/20/17 04:30:00 AM,14.840,75.242,,,,
82,09/20/17 05:00:00 AM,14.673,80.612,,,,
83,09/20/17 05:30:00 AM,14.649,81.432,,,,
84,09/20/17 06:00:00 AM,14.745,83.476,,,,
85,09/20/17 06:30:00 AM,14.960,82.542,,,,
86,09/20/17 07:00:00 AM,15.151,81.680,,,,
87,09/20/17 07:30:00 AM,15.557,81.797,,,,
88,09/20/17 08:00:00 AM,15.796,85.861,,,,
89,09/20/17 08:30:00 AM,17.034,81.073,,,,
90,09/20/17 09:00:00 AM,17.463,79.439,,,,
91,09/20/17 09:30:00 AM,17.510,81.094,,,,
92,09/20/17 10:00:00 AM,18.509,74.961,,,,
93,09/20/17 10:30:00 AM,18.604,69.490,,,,
94,09/20/17 11:00:00 AM,19.651,64.569,,,,
95,09/20/17 11:30:00 AM,20.722,63.524,,,,
96,09/20/17 12:00:00 PM,21.318,57.355,,,,
97,09/20/17 12:30:00 PM,21.581,54.457,,,,
98,09/20/17 01:00:00 PM,22.178,47.426,,,,
99,09/20/17 01:30:00 PM,22.776,45.742,,,,
100,09/20/17 02:00:00 PM,22.250,47.976,,,,
101,09/20/17 02:30:00 PM,21.533,50.729,,,,
102,09/20/17 03:00:00 PM,21.175,51.748,,,,
103,09/20/17 03:30:00 PM,20.603,52.918,,,,
104,09/20/17 04:00:00 PM,19.936,49.510,,,,
105,09/20/17 04:30:00 PM,19.460,49.385,,,,
106,09/20/17 05:00:00 PM,18.747,52.130,,,,
107,09/20/17 05:30:00 PM,17.891,53.494,,,,
108,09/20/17 06:00:00 PM,17.249,55.794,,,,
109,09/20/17 06:30:00 PM,16.439,60.596,,,,
110,09/20/17 07:00:00 PM,15.891,61.880,,,,
111,09/20/17 07:30:00 PM,15.342,62.382,,,,
112,09/20/17 08:00:00 PM,14.745,63.139,,,,
113,09/20/17 08:30:00 PM,14.266,64.615,,,,
114,09/20/17 09:00:00 PM,13.497,66.984,,,,
115,09/20/17 09:30:00 PM,13.040,70.464,,,,
116,09/20/17 10:00:00 PM,12.654,72.066,,,,
117,09/20/17 10:30:00 PM,12.074,74.064,,,,
118,09/20/17 11:00:00 PM,11.880,75.978,,,,
119,09/20/17 11:30:00 PM,11.175,77.380,,,,
120,09/21/17 12:00:00 AM,11.175,77.270,,,,
121,09/21/17 12:30:00 AM,11.127,76.652,,,,
122,09/21/17 01:00:00 AM,10.810,78.346,,,,
123,09/21/17 01:30:00 AM,10.541,79.953,,,,
124,09/21/17 02:00:00 AM,10.247,82.158,,,,
125,09/21/17 02:30:00 AM,10.638,82.193,,,,
126,09/21/17 03:00:00 AM,10.443,82.176,,,,
127,09/21/17 03:30:00 AM,10.198,82.577,,,,
128,09/21/17 04:00:00 AM,9.805,84.170,,,,
129,09/21/17 04:30:00 AM,9.756,84.345,,,,
130,09/21/17 05:00:00 AM,9.682,84.753,,,,
131,09/21/17 05:30:00 AM,9.558,82.753,,,,
132,09/21/17 06:00:00 AM,8.792,85.494,,,,
133,09/21/17 06:30:00 AM,9.064,85.190,,,,
134,09/21/17 07:00:00 AM,8.965,85.615,,,,
135,09/21/17 07:30:00 AM,9.509,83.409,,,,
136,09/21/17 08:00:00 AM,10.932,77.603,,,,
137,09/21/17 08:30:00 AM,12.582,67.943,,,,
138,09/21/17 09:00:00 AM,13.786,61.619,,,,
139,09/21/17 09:30:00 AM,15.294,54.407,,,,
140,09/21/17 10:00:00 AM,16.844,48.853,,,,
141,09/21/17 10:30:00 AM,18.010,42.617,,,,
142,09/21/17 11:00:00 AM,19.770,37.449,,,,
143,09/21/17 11:30:00 AM,19.936,35.634,,,,
144,09/21/17 12:00:00 PM,20.293,36.194,,,,
145,09/21/17 12:30:00 PM,20.484,35.687,,,,
146,09/21/17 01:00:00 PM,21.795,33.600,,,,
147,09/21/17 01:30:00 PM,21.056,35.644,,,,
148,09/21/17 02:00:00 PM,22.513,32.501,,,,
149,09/21/17 02:30:00 PM,22.321,32.083,,,,
150,09/21/17 03:00:00 PM,22.705,31.382,,,,
151,09/21/17 03:30:00 PM,21.557,32.082,,,,
152,09/21/17 04:00:00 PM,21.437,34.626,,,,
153,09/21/17 04:30:00 PM,20.746,38.333,,,,
154,09/21/17 05:00:00 PM,19.960,40.199,,,,
155,09/21/17 05:30:00 PM,17.748,45.859,,,,
156,09/21/17 06:00:00 PM,16.558,49.998,,,,
157,09/21/17 06:30:00 PM,15.414,53.783,,,,
158,09/21/17 07:00:00 PM,14.721,56.627,,,,
159,09/21/17 07:30:00 PM,14.146,58.643,,,,
160,09/21/17 08:00:00 PM,13.690,59.704,,,,
161,09/21/17 08:30:00 PM,13.257,60.644,,,,
162,09/21/17 09:00:00 PM,12.775,61.894,,,,
163,09/21/17 09:30:00 PM,12.437,62.660,,,,
164,09/21/17 10:00:00 PM,11.904,64.379,,,,
165,09/21/17 10:30:00 PM,11.443,66.180,,,,
166,09/21/17 11:00:00 PM,11.273,67.931,,,,
167,09/21/17 11:30:00 PM,10.247,70.271,,,,
168,09/22/17 12:00:00 AM,9.879,72.197,,,,
169,09/22/17 12:30:00 AM,9.410,73.472,,,,
170,09/22/17 01:00:00 AM,8.965,75.291,,,,
171,09/22/17 01:30:00 AM,8.767,79.834,,,,
172,09/22/17 02:00:00 AM,8.070,80.541,,,,
173,09/22/17 02:30:00 AM,7.619,80.280,,,,
174,09/22/17 03:00:00 AM,8.170,84.002,,,,
175,09/22/17 03:30:00 AM,7.770,81.278,,,,
176,09/22/17 04:00:00 AM,7.469,84.550,,,,
177,09/22/17 04:30:00 AM,7.544,83.195,,,,
178,09/22/17 05:00:00 AM,7.820,83.259,,,,
179,09/22/17 05:30:00 AM,7.293,83.771,,,,
180,09/22/17 06:00:00 AM,7.142,84.420,,,,
181,09/22/17 06:30:00 AM,7.393,84.164,,,,
182,09/22/17 07:00:00 AM,7.870,84.908,,,,
183,09/22/17 07:30:00 AM,9.361,79.721,,,,
184,09/22/17 08:00:00 AM,10.296,76.451,,,,
185,09/22/17 08:30:00 AM,11.613,71.919,,,,
186,09/22/17 09:00:00 AM,13.594,65.753,,,,
187,09/22/17 09:30:00 AM,16.511,56.657,,,,
188,09/22/17 10:00:00 AM,19.032,47.409,,,,
189,09/22/17 10:30:00 AM,19.888,43.347,,,,
190,09/22/17 11:00:00 AM,20.341,43.848,,,,
191,09/22/17 11:30:00 AM,21.223,41.987,,,,
192,09/22/17 12:00:00 PM,21.509,39.912,,,,
193,09/22/17 12:30:00 PM,19.936,43.577,,,,
194,09/22/17 01:00:00 PM,21.103,39.413,,,,
195,09/22/17 01:30:00 PM,20.555,40.943,,,,
196,09/22/17 02:00:00 PM,20.746,40.446,,,,
197,09/22/17 02:30:00 PM,22.729,35.542,,,,
198,09/22/17 03:00:00 PM,20.817,36.508,,,,
199,09/22/17 03:30:00 PM,20.412,40.248,,,,
200,09/22/17 04:00:00 PM,19.936,42.293,,,,
201,09/22/17 04:30:00 PM,19.080,45.738,,,,
202,09/22/17 05:00:00 PM,18.747,46.457,,,,
203,09/22/17 05:30:00 PM,18.319,46.656,,,,
204,09/22/17 06:00:00 PM,17.510,49.065,,,,
205,09/22/17 06:30:00 PM,15.223,55.218,,,,
206,09/22/17 07:00:00 PM,13.786,59.243,,,,
207,09/22/17 07:30:00 PM,13.209,61.110,,,,
208,09/22/17 08:00:00 PM,12.823,62.461,,,,
209,09/22/17 08:30:00 PM,12.968,62.338,,,,
210,09/22/17 09:00:00 PM,12.703,63.584,,,,
211,09/22/17 09:30:00 PM,12.389,64.522,,,,
212,09/22/17 10:00:00 PM,11.686,68.180,,,,
213,09/22/17 10:30:00 PM,11.321,69.824,,,,
214,09/22/17 11:00:00 PM,11.297,70.614,,,,
215,09/22/17 11:30:00 PM,12.001,69.497,,,,
216,09/23/17 12:00:00 AM,12.122,68.604,,,,
217,09/23/17 12:30:00 AM,11.953,69.002,,,,
218,09/23/17 01:00:00 AM,11.516,70.003,,,,
219,09/23/17 01:30:00 AM,10.492,71.925,,,,
220,09/23/17 02:00:00 AM,10.001,74.231,,,,
221,09/23/17 02:30:00 AM,10.467,73.461,,,,
222,09/23/17 03:00:00 AM,11.759,60.074,,,,
223,09/23/17 03:30:00 AM,14.864,40.794,,,,
224,09/23/17 04:00:00 AM,13.786,50.488,,,,
225,09/23/17 04:30:00 AM,12.920,52.784,,,,
226,09/23/17 05:00:00 AM,11.807,57.946,,,,
227,09/23/17 05:30:00 AM,11.102,60.380,,,,
228,09/23/17 06:00:00 AM,11.078,56.461,,,,
229,09/23/17 06:30:00 AM,13.016,46.615,,,,
230,09/23/17 07:00:00 AM,12.727,48.498,,,,
231,09/23/17 07:30:00 AM,13.329,50.487,,,,
232,09/23/17 08:00:00 AM,14.194,49.186,,,,
233,09/23/17 08:30:00 AM,15.963,42.382,,,,
234,09/23/17 09:00:00 AM,17.510,38.966,,,,
235,09/23/17 09:30:00 AM,19.651,36.980,,,,
236,09/23/17 10:00:00 AM,22.130,26.215,,,,
237,09/23/17 10:30:00 AM,24.050,22.386,,,,
238,09/23/17 11:00:00 AM,25.817,19.377,,,,
239,09/23/17 11:30:00 AM,26.158,18.768,,,,
240,09/23/17 12:00:00 PM,26.304,18.531,,,,
241,09/23/17 12:30:00 PM,26.451,17.734,,,,
242,09/23/17 01:00:00 PM,27.063,17.451,,,,
243,09/23/17 01:30:00 PM,28.072,16.058,,,,
244,09/23/17 02:00:00 PM,27.628,15.824,,,,
245,09/23/17 02:30:00 PM,27.653,15.259,,,,
246,09/23/17 03:00:00 PM,27.333,15.102,,,,
247,09/23/17 03:30:00 PM,26.916,14.941,,,,
248,09/23/17 04:00:00 PM,26.622,15.209,,,,
249,09/23/17 04:30:00 PM,25.841,16.860,,,,
250,09/23/17 05:00:00 PM,25.744,16.995,,,,
251,09/23/17 05:30:00 PM,24.532,19.372,,,,
252,09/23/17 06:00:00 PM,22.465,20.357,,,,
253,09/23/17 06:30:00 PM,19.532,25.820,,,,
254,09/23/17 07:00:00 PM,17.748,26.359,,,,
255,09/23/17 07:30:00 PM,17.034,29.900,,,,
256,09/23/17 08:00:00 PM,16.201,34.880,,,,
257,09/23/17 08:30:00 PM,16.892,40.668,,,,
258,09/23/17 09:00:00 PM,15.485,41.819,,,,
259,09/23/17 09:30:00 PM,15.127,44.624,,,,
260,09/23/17 10:00:00 PM,14.481,46.207,,,,
261,09/23/17 10:30:00 PM,13.906,48.405,,,,
262,09/23/17 11:00:00 PM,13.690,49.304,,,,
263,09/23/17 11:30:00 PM,13.642,49.976,,,,
264,09/24/17 12:00:00 AM,13.497,50.234,,,,
265,09/24/17 12:30:00 AM,13.353,50.767,,,,
266,09/24/17 01:00:00 AM,13.112,51.499,,,,
267,09/24/17 01:30:00 AM,12.413,53.773,,,,
268,09/24/17 02:00:00 AM,12.074,54.630,,,,
269,09/24/17 02:30:00 AM,13.112,49.443,,,,
270,09/24/17 03:00:00 AM,12.654,48.735,,,,
271,09/24/17 03:30:00 AM,13.425,45.950,,,,
272,09/24/17 04:00:00 AM,13.233,50.044,,,,
273,09/24/17 04:30:00 AM,13.353,50.644,,,,
274,09/24/17 05:00:00 AM,12.871,51.680,,,,
275,09/24/17 05:30:00 AM,12.316,52.971,,,,
276,09/24/17 06:00:00 AM,12.243,53.749,,,,
277,09/24/17 06:30:00 AM,11.807,55.042,,,,
278,09/24/17 07:00:00 AM,14.840,41.999,,,,
279,09/24/17 07:30:00 AM,17.463,36.955,,,,
280,09/24/17 08:00:00 AM,18.485,34.182,,,,
281,09/24/17 08:30:00 AM,20.817,27.669,,,,
282,09/24/17 09:00:00 AM,22.202,25.338,,,,
283,09/24/17 09:30:00 AM,23.905,22.308,,,,
284,09/24/17 10:00:00 AM,25.210,20.384,,,,
285,09/24/17 10:30:00 AM,26.940,18.602,,,,
286,09/24/17 11:00:00 AM,28.122,17.542,,,,
287,09/24/17 11:30:00 AM,27.407,17.856,,,,
288,09/24/17 12:00:00 PM,28.692,16.584,,,,
289,09/24/17 12:30:00 PM,28.468,16.714,,,,
290,09/24/17 01:00:00 PM,28.468,16.361,,,,
291,09/24/17 01:30:00 PM,29.190,15.262,,,,
292,09/24/17 02:00:00 PM,29.615,15.425,,,,
293,09/24/17 02:30:00 PM,29.665,15.498,,,,
294,09/24/17 03:00:00 PM,29.665,15.641,,,,
295,09/24/17 03:30:00 PM,29.040,16.177,,,,
296,09/24/17 04:00:00 PM,28.543,18.340,,,,
297,09/24/17 04:30:00 PM,27.259,20.368,,,,
298,09/24/17 05:00:00 PM,26.182,22.040,,,,
299,09/24/17 05:30:00 PM,24.944,24.028,,,,
300,09/24/17 06:00:00 PM,23.280,26.946,,,,
301,09/24/17 06:30:00 PM,21.199,30.016,,,,
302,09/24/17 07:00:00 PM,20.436,31.817,,,,
303,09/24/17 07:30:00 PM,19.508,34.410,,,,
304,09/24/17 08:00:00 PM,18.985,35.999,,,,
305,09/24/17 08:30:00 PM,17.915,38.718,,,,
306,09/24/17 09:00:00 PM,17.058,40.974,,,,
307,09/24/17 09:30:00 PM,16.844,41.526,,,,
308,09/24/17 10:00:00 PM,16.201,43.235,,,,
309,09/24/17 10:30:00 PM,15.557,44.865,,,,
310,09/24/17 11:00:00 PM,14.984,46.645,,,,
311,09/24/17 11:30:00 PM,15.247,45.833,,,,
312,09/25/17 12:00:00 AM,15.151,46.166,,,,
313,09/25/17 12:30:00 AM,15.055,45.872,,,,
314,09/25/17 01:00:00 AM,14.697,47.109,,,,
315,09/25/17 01:30:00 AM,15.151,45.633,,,,
316,09/25/17 02:00:00 AM,15.342,45.311,,,,
317,09/25/17 02:30:00 AM,14.697,47.483,,,,
318,09/25/17 03:00:00 AM,14.433,48.350,,,,
319,09/25/17 03:30:00 AM,13.882,50.440,,,,
320,09/25/17 04:00:00 AM,14.290,50.064,,,,
321,09/25/17 04:30:00 AM,13.762,51.283,,,,
322,09/25/17 05:00:00 AM,13.546,51.682,,,,
323,09/25/17 05:30:00 AM,13.425,52.399,,,,
324,09/25/17 06:00:00 AM,13.810,51.688,,,,
325,09/25/17 06:30:00 AM,13.858,52.246,,,,
326,09/25/17 07:00:00 AM,14.314,51.973,,,,
327,09/25/17 07:30:00 AM,15.843,49.933,,,,
328,09/25/17 08:00:00 AM,17.391,44.454,,,,
329,09/25/17 08:30:00 AM,18.747,40.583,,,,
330,09/25/17 09:00:00 AM,21.032,36.398,,,,
331,09/25/17 09:30:00 AM,23.809,30.806,,,,
332,09/25/17 10:00:00 AM,26.304,26.526,,,,
333,09/25/17 10:30:00 AM,28.667,20.522,,,,
334,09/25/17 11:00:00 AM,30.444,17.843,,,,
335,09/25/17 11:30:00 AM,31.103,16.565,,,,
336,09/25/17 12:00:00 PM,31.281,15.933,,,,
337,09/25/17 12:30:00 PM,30.900,16.377,,,,
338,09/25/17 01:00:00 PM,31.230,15.717,,,,
339,09/25/17 01:30:00 PM,31.637,15.237,,,,
340,09/25/17 02:00:00 PM,32.872,15.081,,,,
341,09/25/17 02:30:00 PM,32.278,15.625,,,,
342,09/25/17 03:00:00 PM,32.433,14.917,,,,
343,09/25/17 03:30:00 PM,31.561,15.591,,,,
344,09/25/17 04:00:00 PM,29.916,18.980,,,,
345,09/25/17 04:30:00 PM,29.740,19.463,,,,
346,09/25/17 05:00:00 PM,28.965,20.820,,,,
347,09/25/17 05:30:00 PM,28.221,22.657,,,,
348,09/25/17 06:00:00 PM,25.404,27.278,,,,
349,09/25/17 06:30:00 PM,22.657,31.612,,,,
350,09/25/17 07:00:00 PM,22.465,32.230,,,,
351,09/25/17 07:30:00 PM,21.342,35.178,,,,
352,09/25/17 08:00:00 PM,21.127,37.947,,,,
353,09/25/17 08:30:00 PM,20.817,40.032,,,,
354,09/25/17 09:00:00 PM,20.293,41.754,,,,
355,09/25/17 09:30:00 PM,18.937,44.417,,,,
356,09/25/17 10:00:00 PM,18.081,46.184,,,,
357,09/25/17 10:30:00 PM,17.986,46.741,,,,
358,09/25/17 11:00:00 PM,17.962,47.682,,,,
359,09/25/17 11:30:00 PM,17.701,48.558,,,,
360,09/26/17 12:00:00 AM,17.653,50.612,,,,
361,09/26/17 12:30:00 AM,17.843,50.295,,,,
362,09/26/17 01:00:00 AM,17.272,51.274,,,,
363,09/26/17 01:30:00 AM,16.677,52.921,,,,
364,09/26/17 02:00:00 AM,16.511,53.328,,,,
365,09/26/17 02:30:00 AM,17.153,46.919,,,,
366,09/26/17 03:00:00 AM,17.867,49.800,,,,
367,09/26/17 03:30:00 AM,16.844,52.328,,,,
368,09/26/17 04:00:00 AM,17.225,52.968,,,,
369,09/26/17 04:30:00 AM,16.534,54.924,,,,
370,09/26/17 05:00:00 AM,16.344,55.872,,,,
371,09/26/17 05:30:00 AM,15.509,58.948,,,,
372,09/26/17 06:00:00 AM,15.843,56.707,,,,
373,09/26/17 06:30:00 AM,18.176,46.796,,,,
374,09/26/17 07:00:00 AM,19.294,44.683,,,,
375,09/26/17 07:30:00 AM,18.794,49.516,,,,
376,09/26/17 08:00:00 AM,20.341,43.880,,,,
377,09/26/17 08:30:00 AM,22.753,38.737,,,,
378,09/26/17 09:00:00 AM,24.002,35.433,,,,
379,09/26/17 09:30:00 AM,26.965,27.670,,,,
380,09/26/17 10:00:00 AM,30.091,21.310,,,,
381,09/26/17 10:30:00 AM,31.408,19.347,,,,
382,09/26/17 11:00:00 AM,32.742,17.647,,,,
383,09/26/17 11:30:00 AM,32.433,17.915,,,,
384,09/26/17 12:00:00 PM,32.794,16.723,,,,
385,09/26/17 12:30:00 PM,33.209,16.172,,,,
386,09/26/17 01:00:00 PM,33.469,16.113,,,,
387,09/26/17 01:30:00 PM,34.202,14.784,,,,
388,09/26/17 02:00:00 PM,34.019,15.063,,,,
389,09/26/17 02:30:00 PM,33.783,14.980,,,,
390,09/26/17 03:00:00 PM,33.574,15.330,,,,
391,09/26/17 03:30:00 PM,33.105,16.095,,,,
392,09/26/17 04:00:00 PM,32.227,16.907,,,,
393,09/26/17 04:30:00 PM,31.663,17.092,,,,
394,09/26/17 05:00:00 PM,31.026,17.981,,,,
395,09/26/17 05:30:00 PM,30.091,19.201,,,,
396,09/26/17 06:00:00 PM,26.695,24.320,,,,
397,09/26/17 06:30:00 PM,24.460,27.206,,,,
398,09/26/17 07:00:00 PM,23.088,29.534,,,,
399,09/26/17 07:30:00 PM,22.513,30.695,,,,
400,09/26/17 08:00:00 PM,22.130,31.466,,,,
401,09/26/17 08:30:00 PM,21.891,32.179,,,,
402,09/26/17 09:00:00 PM,22.082,32.129,,,,
403,09/26/17 09:30:00 PM,22.441,31.359,,,,
404,09/26/17 10:00:00 PM,22.896,31.231,,,,
405,09/26/17 10:30:00 PM,22.178,31.236,,,,
406,09/26/17 11:00:00 PM,23.088,26.592,,,,
407,09/26/17 11:30:00 PM,21.557,30.347,,,,
408,09/27/17 12:00:00 AM,19.960,32.836,,,,
409,09/27/17 12:30:00 AM,19.460,33.088,,,,
410,09/27/17 01:00:00 AM,18.889,34.319,,,,
411,09/27/17 01:30:00 AM,18.771,33.486,,,,
412,09/27/17 02:00:00 AM,18.723,33.185,,,,
413,09/27/17 02:30:00 AM,19.603,30.881,,,,
414,09/27/17 03:00:00 AM,18.509,33.528,,,,
415,09/27/17 03:30:00 AM,18.747,31.536,,,,
416,09/27/17 04:00:00 AM,18.081,33.488,,,,
417,09/27/17 04:30:00 AM,18.152,32.771,,,,
418,09/27/17 05:00:00 AM,18.057,33.551,,,,
419,09/27/17 05:30:00 AM,17.130,36.272,,,,
420,09/27/17 06:00:00 AM,16.320,37.518,,,,
421,09/27/17 06:30:00 AM,17.272,35.570,,,,
422,09/27/17 07:00:00 AM,17.891,36.087,,,,
423,09/27/17 07:30:00 AM,20.246,33.159,,,,
424,09/27/17 08:00:00 AM,21.939,31.182,,,,
425,09/27/17 08:30:00 AM,22.609,32.776,,,,
426,09/27/17 09:00:00 AM,25.598,27.702,,,,
427,09/27/17 09:30:00 AM,27.358,21.559,,,,
428,09/27/17 10:00:00 AM,29.765,18.195,,,,
429,09/27/17 10:30:00 AM,30.824,16.622,,,,
430,09/27/17 11:00:00 AM,32.175,15.763,,,,
431,09/27/17 11:30:00 AM,32.691,15.359,,,,
432,09/27/17 12:00:00 PM,31.842,15.390,,,,
433,09/27/17 12:30:00 PM,32.021,15.327,,,,
434,09/27/17 01:00:00 PM,32.484,15.063,,,,
435,09/27/17 01:30:00 PM,32.872,15.009,,,,
436,09/27/17 02:00:00 PM,33.574,14.683,,,,
437,09/27/17 02:30:00 PM,33.001,14.585,,,,
438,09/27/17 03:00:00 PM,33.235,16.602,,,,
439,09/27/17 03:30:00 PM,31.052,19.008,,,,
440,09/27/17 04:00:00 PM,30.646,21.203,,,,
441,09/27/17 04:30:00 PM,29.865,22.345,,,,
442,09/27/17 05:00:00 PM,29.140,22.299,,,,
443,09/27/17 05:30:00 PM,27.382,23.711,,,,
444,09/27/17 06:00:00 PM,26.085,25.138,,,,
445,09/27/17 06:30:00 PM,24.750,27.840,,,,
446,09/27/17 07:00:00 PM,23.016,31.074,,,,
447,09/27/17 07:30:00 PM,21.056,34.557,,,,
448,09/27/17 08:00:00 PM,20.007,36.362,,,,
449,09/27/17 08:30:00 PM,19.389,37.997,,,,
450,09/27/17 09:00:00 PM,18.913,39.180,,,,
451,09/27/17 09:30:00 PM,18.461,40.391,,,,
452,09/27/17 10:00:00 PM,18.295,40.694,,,,
453,09/27/17 10:30:00 PM,18.390,40.673,,,,
454,09/27/17 11:00:00 PM,17.867,41.064,,,,
455,09/27/17 11:30:00 PM,17.510,40.961,,,,
456,09/28/17 12:00:00 AM,17.272,41.255,,,,
457,09/28/17 12:30:00 AM,16.892,41.755,,,,
458,09/28/17 01:00:00 AM,16.368,42.619,,,,
459,09/28/17 01:30:00 AM,15.939,43.648,,,,
460,09/28/17 02:00:00 AM,15.772,44.450,,,,
461,09/28/17 02:30:00 AM,15.557,44.234,,,,
462,09/28/17 03:00:00 AM,15.605,44.556,,,,
463,09/28/17 03:30:00 AM,15.366,44.779,,,,
464,09/28/17 04:00:00 AM,15.127,45.912,,,,
465,09/28/17 04:30:00 AM,14.936,46.733,,,,
466,09/28/17 05:00:00 AM,14.745,46.896,,,,
467,09/28/17 05:30:00 AM,14.673,47.012,,,,
468,09/28/17 06:00:00 AM,14.409,48.533,,,,
469,09/28/17 06:30:00 AM,14.697,48.198,,,,
470,09/28/17 07:00:00 AM,14.888,49.030,,,,
